iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-IMR90-E7-A11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A11_2.fastq.gz
iPSC-IMR90-E7-A1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A1_2.fastq.gz
iPSC-IMR90-E7-A12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A12_2.fastq.gz
iPSC-IMR90-E7-A2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A2_2.fastq.gz
iPSC-IMR90-E7-A3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A3_2.fastq.gz
iPSC-IMR90-E7-A4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A4_2.fastq.gz
iPSC-IMR90-E7-A5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A5_2.fastq.gz
iPSC-IMR90-E7-A6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A6_2.fastq.gz
iPSC-IMR90-E7-A7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A7_2.fastq.gz
iPSC-IMR90-E7-A8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A8_2.fastq.gz
iPSC-IMR90-E7-A9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A9_2.fastq.gz
iPSC-IMR90-E7-B10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B10_2.fastq.gz
iPSC-IMR90-E7-B11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B11_2.fastq.gz
iPSC-IMR90-E7-B1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B1_2.fastq.gz
iPSC-IMR90-E7-B12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B12_2.fastq.gz
iPSC-IMR90-E7-B2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B2_2.fastq.gz
iPSC-IMR90-E7-B3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B3_2.fastq.gz
iPSC-IMR90-E7-B4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B4_2.fastq.gz
iPSC-IMR90-E7-B5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B5_2.fastq.gz
iPSC-IMR90-E7-B6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B6_2.fastq.gz
iPSC-IMR90-E7-B7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B7_2.fastq.gz
iPSC-IMR90-E7-B8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B8_2.fastq.gz
iPSC-IMR90-E7-B9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-B9_2.fastq.gz
iPSC-IMR90-E7-C10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C10_2.fastq.gz
iPSC-IMR90-E7-C11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C11_2.fastq.gz
iPSC-IMR90-E7-C1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C1_2.fastq.gz
iPSC-IMR90-E7-C12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C12_2.fastq.gz
iPSC-IMR90-E7-C2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C2_2.fastq.gz
iPSC-IMR90-E7-C3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C3_2.fastq.gz
iPSC-IMR90-E7-C4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C4_2.fastq.gz
iPSC-IMR90-E7-C5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C5_2.fastq.gz
iPSC-IMR90-E7-C6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C6_2.fastq.gz
iPSC-IMR90-E7-C7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C7_2.fastq.gz
iPSC-IMR90-E7-C8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C8_2.fastq.gz
iPSC-IMR90-E7-C9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-C9_2.fastq.gz
iPSC-IMR90-E7-D10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D10_2.fastq.gz
iPSC-IMR90-E7-D11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D11_2.fastq.gz
iPSC-IMR90-E7-D1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D1_2.fastq.gz
iPSC-IMR90-E7-D12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D12_2.fastq.gz
iPSC-IMR90-E7-D2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D2_2.fastq.gz
iPSC-IMR90-E7-D3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D3_2.fastq.gz
iPSC-IMR90-E7-D4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D4_2.fastq.gz
iPSC-IMR90-E7-D5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D5_2.fastq.gz
iPSC-IMR90-E7-D6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D6_2.fastq.gz
iPSC-IMR90-E7-D7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D7_2.fastq.gz
iPSC-IMR90-E7-D8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D8_2.fastq.gz
iPSC-IMR90-E7-D9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-D9_2.fastq.gz
iPSC-IMR90-E7-E10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E10_2.fastq.gz
iPSC-IMR90-E7-E11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E11_2.fastq.gz
iPSC-IMR90-E7-E1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E1_2.fastq.gz
iPSC-IMR90-E7-E12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E12_2.fastq.gz
iPSC-IMR90-E7-E2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E2_2.fastq.gz
iPSC-IMR90-E7-E3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E3_2.fastq.gz
iPSC-IMR90-E7-E4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E4_2.fastq.gz
iPSC-IMR90-E7-E5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E5_2.fastq.gz
iPSC-IMR90-E7-E6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E6_2.fastq.gz
iPSC-IMR90-E7-E7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E7_2.fastq.gz
iPSC-IMR90-E7-E8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E8_2.fastq.gz
iPSC-IMR90-E7-E9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-E9_2.fastq.gz
iPSC-IMR90-E7-F10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F10_2.fastq.gz
iPSC-IMR90-E7-F11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F11_2.fastq.gz
iPSC-IMR90-E7-F1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F1_2.fastq.gz
iPSC-IMR90-E7-F12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F12_2.fastq.gz
iPSC-IMR90-E7-F2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F2_2.fastq.gz
iPSC-IMR90-E7-F3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F3_2.fastq.gz
iPSC-IMR90-E7-F4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F4_2.fastq.gz
iPSC-IMR90-E7-F5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F5_2.fastq.gz
iPSC-IMR90-E7-F6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F6_2.fastq.gz
iPSC-IMR90-E7-F7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F7_2.fastq.gz
iPSC-IMR90-E7-F8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F8_2.fastq.gz
iPSC-IMR90-E7-F9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-F9_2.fastq.gz
iPSC-IMR90-E7-G10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G10_2.fastq.gz
iPSC-IMR90-E7-G11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G11_2.fastq.gz
iPSC-IMR90-E7-G1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G1_2.fastq.gz
