iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-IMR90-E7-G12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G12_2.fastq.gz
iPSC-IMR90-E7-G2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G2_2.fastq.gz
iPSC-IMR90-E7-G3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G3_2.fastq.gz
iPSC-IMR90-E7-G4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G4_2.fastq.gz
iPSC-IMR90-E7-G5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G5_2.fastq.gz
iPSC-IMR90-E7-G6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G6_2.fastq.gz
iPSC-IMR90-E7-G7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G7_2.fastq.gz
iPSC-IMR90-E7-G8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G8_2.fastq.gz
iPSC-IMR90-E7-G9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-G9_2.fastq.gz
iPSC-IMR90-E7-H10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H10_2.fastq.gz
iPSC-IMR90-E7-H11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H11_2.fastq.gz
iPSC-IMR90-E7-H1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H1_2.fastq.gz
iPSC-IMR90-E7-H12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H12_2.fastq.gz
iPSC-IMR90-E7-H2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H2_2.fastq.gz
iPSC-IMR90-E7-H3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H3_2.fastq.gz
iPSC-IMR90-E7-H4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H4_2.fastq.gz
iPSC-IMR90-E7-H5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H5_2.fastq.gz
iPSC-IMR90-E7-H6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H6_2.fastq.gz
iPSC-IMR90-E7-H7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H7_2.fastq.gz
iPSC-IMR90-E7-H8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H8_2.fastq.gz
iPSC-IMR90-E7-H9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-H9_2.fastq.gz
iPSC-IMR90-E7-I10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I10_2.fastq.gz
iPSC-IMR90-E7-I11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I11_2.fastq.gz
iPSC-IMR90-E7-I1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I1_2.fastq.gz
iPSC-IMR90-E7-I12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I12_2.fastq.gz
iPSC-IMR90-E7-I2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I2_2.fastq.gz
iPSC-IMR90-E7-I3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I3_2.fastq.gz
iPSC-IMR90-E7-I4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I4_2.fastq.gz
iPSC-IMR90-E7-I5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I5_2.fastq.gz
iPSC-IMR90-E7-I6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I6_2.fastq.gz
iPSC-IMR90-E7-I7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I7_2.fastq.gz
iPSC-IMR90-E7-I8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I8_2.fastq.gz
iPSC-IMR90-E7-I9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-I9_2.fastq.gz
iPSC-IMR90-E7-J10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J10_2.fastq.gz
iPSC-IMR90-E7-J11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J11_2.fastq.gz
iPSC-IMR90-E7-J1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J1_2.fastq.gz
iPSC-IMR90-E7-J12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J12_2.fastq.gz
iPSC-IMR90-E7-J2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J2_2.fastq.gz
iPSC-IMR90-E7-J3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J3_2.fastq.gz
iPSC-IMR90-E7-J4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J4_2.fastq.gz
iPSC-IMR90-E7-J5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J5_2.fastq.gz
iPSC-IMR90-E7-J6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J6_2.fastq.gz
iPSC-IMR90-E7-J7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J7_2.fastq.gz
iPSC-IMR90-E7-J8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J8_2.fastq.gz
iPSC-IMR90-E7-J9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-J9_2.fastq.gz
iPSC-IMR90-E7-K10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K10_2.fastq.gz
iPSC-IMR90-E7-K11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K11_2.fastq.gz
iPSC-IMR90-E7-K1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K1_2.fastq.gz
iPSC-IMR90-E7-K12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K12_2.fastq.gz
iPSC-IMR90-E7-K2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K2_2.fastq.gz
iPSC-IMR90-E7-K3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K3_2.fastq.gz
iPSC-IMR90-E7-K4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K4_2.fastq.gz
iPSC-IMR90-E7-K5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K5_2.fastq.gz
iPSC-IMR90-E7-K6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K6_2.fastq.gz
iPSC-IMR90-E7-K7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K7_2.fastq.gz
iPSC-IMR90-E7-K8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K8_2.fastq.gz
iPSC-IMR90-E7-K9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-K9_2.fastq.gz
iPSC-IMR90-E7-L10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L10_2.fastq.gz
iPSC-IMR90-E7-L11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L11_2.fastq.gz
iPSC-IMR90-E7-L1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L1_2.fastq.gz
iPSC-IMR90-E7-L12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L12_2.fastq.gz
iPSC-IMR90-E7-L2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L2_2.fastq.gz
iPSC-IMR90-E7-L3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L3_2.fastq.gz
iPSC-IMR90-E7-L4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L4_2.fastq.gz
iPSC-IMR90-E7-L5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L5_2.fastq.gz
iPSC-IMR90-E7-L6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L6_2.fastq.gz
iPSC-IMR90-E7-L7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L7_2.fastq.gz
iPSC-IMR90-E7-L8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L8_2.fastq.gz
iPSC-IMR90-E7-L9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-L9_2.fastq.gz
iPSC-IMR90-E7-M10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M10_2.fastq.gz
iPSC-IMR90-E7-M11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M11_2.fastq.gz
iPSC-IMR90-E7-M1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M1_2.fastq.gz
iPSC-IMR90-E7-M12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M12_2.fastq.gz
iPSC-IMR90-E7-M2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M2_2.fastq.gz
iPSC-IMR90-E7-M3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M3_2.fastq.gz
