iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-IMR90-E7-M4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M4_2.fastq.gz
iPSC-IMR90-E7-M5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M5_2.fastq.gz
iPSC-IMR90-E7-M6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M6_2.fastq.gz
iPSC-IMR90-E7-M7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M7_2.fastq.gz
iPSC-IMR90-E7-M8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M8_2.fastq.gz
iPSC-IMR90-E7-M9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-M9_2.fastq.gz
iPSC-IMR90-E7-N10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N10_2.fastq.gz
iPSC-IMR90-E7-N11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N11_2.fastq.gz
iPSC-IMR90-E7-N1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N1_2.fastq.gz
iPSC-IMR90-E7-N12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N12_2.fastq.gz
iPSC-IMR90-E7-N2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N2_2.fastq.gz
iPSC-IMR90-E7-N3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N3_2.fastq.gz
iPSC-IMR90-E7-N4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N4_2.fastq.gz
iPSC-IMR90-E7-N5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N5_2.fastq.gz
iPSC-IMR90-E7-N6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N6_2.fastq.gz
iPSC-IMR90-E7-N7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N7_2.fastq.gz
iPSC-IMR90-E7-N8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N8_2.fastq.gz
iPSC-IMR90-E7-N9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-N9_2.fastq.gz
iPSC-IMR90-E7-O10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O10_2.fastq.gz
iPSC-IMR90-E7-O11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O11_2.fastq.gz
iPSC-IMR90-E7-O1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O1_2.fastq.gz
iPSC-IMR90-E7-O12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O12_2.fastq.gz
iPSC-IMR90-E7-O2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O2_2.fastq.gz
iPSC-IMR90-E7-O3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O3_2.fastq.gz
iPSC-IMR90-E7-O4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O4_2.fastq.gz
iPSC-IMR90-E7-O5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O5_2.fastq.gz
iPSC-IMR90-E7-O6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O6_2.fastq.gz
iPSC-IMR90-E7-O7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O7_2.fastq.gz
iPSC-IMR90-E7-O8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O8_2.fastq.gz
iPSC-IMR90-E7-O9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-O9_2.fastq.gz
iPSC-IMR90-E7-P10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P10_2.fastq.gz
iPSC-IMR90-E7-P11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P11_2.fastq.gz
iPSC-IMR90-E7-P1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P1_2.fastq.gz
iPSC-IMR90-E7-P12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P12_2.fastq.gz
iPSC-IMR90-E7-P2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P2_2.fastq.gz
iPSC-IMR90-E7-P3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P3_2.fastq.gz
iPSC-IMR90-E7-P4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P4_2.fastq.gz
iPSC-IMR90-E7-P5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P5_2.fastq.gz
iPSC-IMR90-E7-P6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P6_2.fastq.gz
iPSC-IMR90-E7-P7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P7_2.fastq.gz
iPSC-IMR90-E7-P8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P8_2.fastq.gz
iPSC-IMR90-E7-P9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-P9_2.fastq.gz
iPSC-UE-E8-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A10_2.fastq.gz
iPSC-UE-E8-A11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A11_2.fastq.gz
iPSC-UE-E8-A1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A1_2.fastq.gz
iPSC-UE-E8-A12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A12_2.fastq.gz
iPSC-UE-E8-A2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A2_2.fastq.gz
iPSC-UE-E8-A3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A3_2.fastq.gz
iPSC-UE-E8-A4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A4_2.fastq.gz
iPSC-UE-E8-A5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A5_2.fastq.gz
iPSC-UE-E8-A6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A6_2.fastq.gz
iPSC-UE-E8-A7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A7_2.fastq.gz
iPSC-UE-E8-A8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A8_2.fastq.gz
iPSC-UE-E8-A9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-A9_2.fastq.gz
iPSC-UE-E8-B10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B10_2.fastq.gz
iPSC-UE-E8-B11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B11_2.fastq.gz
iPSC-UE-E8-B1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B1_2.fastq.gz
iPSC-UE-E8-B12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B12_2.fastq.gz
iPSC-UE-E8-B2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B2_2.fastq.gz
iPSC-UE-E8-B3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B3_2.fastq.gz
iPSC-UE-E8-B4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B4_2.fastq.gz
iPSC-UE-E8-B5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B5_2.fastq.gz
iPSC-UE-E8-B6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B6_2.fastq.gz
iPSC-UE-E8-B7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B7_2.fastq.gz
iPSC-UE-E8-B8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B8_2.fastq.gz
iPSC-UE-E8-B9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-B9_2.fastq.gz
iPSC-UE-E8-E7-C10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C10_2.fastq.gz
iPSC-UE-E8-E7-C11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C11_2.fastq.gz
iPSC-UE-E8-E7-C1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C1_2.fastq.gz
iPSC-UE-E8-E7-C12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C12_2.fastq.gz
iPSC-UE-E8-E7-C2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C2_2.fastq.gz
iPSC-UE-E8-E7-C3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C3_2.fastq.gz
iPSC-UE-E8-E7-C4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C4_2.fastq.gz
iPSC-UE-E8-E7-C5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C5_2.fastq.gz
iPSC-UE-E8-E7-C6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C6_2.fastq.gz
iPSC-UE-E8-E7-C7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C7_2.fastq.gz
iPSC-UE-E8-E7-C8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C8_2.fastq.gz
