iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-UE-E8-E7-C9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-C9_2.fastq.gz
iPSC-UE-E8-E7-D10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D10_2.fastq.gz
iPSC-UE-E8-E7-D11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D11_2.fastq.gz
iPSC-UE-E8-E7-D1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D1_2.fastq.gz
iPSC-UE-E8-E7-D12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D12_2.fastq.gz
iPSC-UE-E8-E7-D2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D2_2.fastq.gz
iPSC-UE-E8-E7-D3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D3_2.fastq.gz
iPSC-UE-E8-E7-D4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D4_2.fastq.gz
iPSC-UE-E8-E7-D5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D5_2.fastq.gz
iPSC-UE-E8-E7-D6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D6_2.fastq.gz
iPSC-UE-E8-E7-D7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D7_2.fastq.gz
iPSC-UE-E8-E7-D8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D8_2.fastq.gz
iPSC-UE-E8-E7-D9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-D9_2.fastq.gz
iPSC-UE-E8-E7-E10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E10_2.fastq.gz
iPSC-UE-E8-E7-E11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E11_2.fastq.gz
iPSC-UE-E8-E7-E1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E1_2.fastq.gz
iPSC-UE-E8-E7-E12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E12_2.fastq.gz
iPSC-UE-E8-E7-E2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E2_2.fastq.gz
iPSC-UE-E8-E7-E3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E3_2.fastq.gz
iPSC-UE-E8-E7-E4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E4_2.fastq.gz
iPSC-UE-E8-E7-E5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E5_2.fastq.gz
iPSC-UE-E8-E7-E6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E6_2.fastq.gz
iPSC-UE-E8-E7-E7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E7_2.fastq.gz
iPSC-UE-E8-E7-E8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E8_2.fastq.gz
iPSC-UE-E8-E7-E9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-E7-E9_2.fastq.gz
iPSC-UE-E8-F10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F10_2.fastq.gz
iPSC-UE-E8-F11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F11_2.fastq.gz
iPSC-UE-E8-F1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F1_2.fastq.gz
iPSC-UE-E8-F12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F12_2.fastq.gz
iPSC-UE-E8-F2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F2_2.fastq.gz
iPSC-UE-E8-F3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F3_2.fastq.gz
iPSC-UE-E8-F4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F4_2.fastq.gz
iPSC-UE-E8-F5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F5_2.fastq.gz
iPSC-UE-E8-F6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F6_2.fastq.gz
iPSC-UE-E8-F7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F7_2.fastq.gz
iPSC-UE-E8-F8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F8_2.fastq.gz
iPSC-UE-E8-F9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-F9_2.fastq.gz
iPSC-UE-E8-G10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G10_2.fastq.gz
iPSC-UE-E8-G11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G11_2.fastq.gz
iPSC-UE-E8-G1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G1_2.fastq.gz
iPSC-UE-E8-G12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G12_2.fastq.gz
iPSC-UE-E8-G2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G2_2.fastq.gz
iPSC-UE-E8-G3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G3_2.fastq.gz
iPSC-UE-E8-G4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G4_2.fastq.gz
iPSC-UE-E8-G5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G5_2.fastq.gz
iPSC-UE-E8-G6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G6_2.fastq.gz
iPSC-UE-E8-G7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G7_2.fastq.gz
iPSC-UE-E8-G8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G8_2.fastq.gz
iPSC-UE-E8-G9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-G9_2.fastq.gz
iPSC-UE-E8-H10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H10_2.fastq.gz
iPSC-UE-E8-H11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H11_2.fastq.gz
iPSC-UE-E8-H1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H1_2.fastq.gz
iPSC-UE-E8-H12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H12_2.fastq.gz
iPSC-UE-E8-H2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H2_2.fastq.gz
iPSC-UE-E8-H3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H3_2.fastq.gz
iPSC-UE-E8-H4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H4_2.fastq.gz
iPSC-UE-E8-H5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H5_2.fastq.gz
iPSC-UE-E8-H6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H6_2.fastq.gz
iPSC-UE-E8-H7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H7_2.fastq.gz
iPSC-UE-E8-H8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H8_2.fastq.gz
iPSC-UE-E8-H9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-H9_2.fastq.gz
iPSC-UE-E8-I10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I10_2.fastq.gz
iPSC-UE-E8-I11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I11_2.fastq.gz
iPSC-UE-E8-I1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I1_2.fastq.gz
iPSC-UE-E8-I12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I12_2.fastq.gz
iPSC-UE-E8-I2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I2_2.fastq.gz
iPSC-UE-E8-I3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I3_2.fastq.gz
iPSC-UE-E8-I4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I4_2.fastq.gz
iPSC-UE-E8-I5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I5_2.fastq.gz
iPSC-UE-E8-I6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I6_2.fastq.gz
iPSC-UE-E8-I7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I7_2.fastq.gz
iPSC-UE-E8-I8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I8_2.fastq.gz
iPSC-UE-E8-I9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-I9_2.fastq.gz
iPSC-UE-E8-J10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J10_2.fastq.gz
iPSC-UE-E8-J11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J11_2.fastq.gz
iPSC-UE-E8-J1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J1_2.fastq.gz
iPSC-UE-E8-J12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J12_2.fastq.gz
iPSC-UE-E8-J2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J2_2.fastq.gz
