iPSC-IMR90-E7-A10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-IMR90-E7-A10_2.fastq.gz
iPSC-UE-E8-J3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J3_2.fastq.gz
iPSC-UE-E8-J4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J4_2.fastq.gz
iPSC-UE-E8-J5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J5_2.fastq.gz
iPSC-UE-E8-J6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J6_2.fastq.gz
iPSC-UE-E8-J7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J7_2.fastq.gz
iPSC-UE-E8-J8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J8_2.fastq.gz
iPSC-UE-E8-J9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-J9_2.fastq.gz
iPSC-UE-E8-K10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K10_2.fastq.gz
iPSC-UE-E8-K11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K11_2.fastq.gz
iPSC-UE-E8-K1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K1_2.fastq.gz
iPSC-UE-E8-K12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K12_2.fastq.gz
iPSC-UE-E8-K2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K2_2.fastq.gz
iPSC-UE-E8-K3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K3_2.fastq.gz
iPSC-UE-E8-K4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K4_2.fastq.gz
iPSC-UE-E8-K5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K5_2.fastq.gz
iPSC-UE-E8-K6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K6_2.fastq.gz
iPSC-UE-E8-K7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K7_2.fastq.gz
iPSC-UE-E8-K8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K8_2.fastq.gz
iPSC-UE-E8-K9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-K9_2.fastq.gz
iPSC-UE-E8-L10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L10_2.fastq.gz
iPSC-UE-E8-L11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L11_2.fastq.gz
iPSC-UE-E8-L1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L1_2.fastq.gz
iPSC-UE-E8-L12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L12_2.fastq.gz
iPSC-UE-E8-L2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L2_2.fastq.gz
iPSC-UE-E8-L3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L3_2.fastq.gz
iPSC-UE-E8-L4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L4_2.fastq.gz
iPSC-UE-E8-L5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L5_2.fastq.gz
iPSC-UE-E8-L6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L6_2.fastq.gz
iPSC-UE-E8-L7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L7_2.fastq.gz
iPSC-UE-E8-L8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L8_2.fastq.gz
iPSC-UE-E8-L9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-L9_2.fastq.gz
iPSC-UE-E8-M10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M10_2.fastq.gz
iPSC-UE-E8-M11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M11_2.fastq.gz
iPSC-UE-E8-M1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M1_2.fastq.gz
iPSC-UE-E8-M12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M12_2.fastq.gz
iPSC-UE-E8-M2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M2_2.fastq.gz
iPSC-UE-E8-M3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M3_2.fastq.gz
iPSC-UE-E8-M4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M4_2.fastq.gz
iPSC-UE-E8-M5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M5_2.fastq.gz
iPSC-UE-E8-M6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M6_2.fastq.gz
iPSC-UE-E8-M7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M7_2.fastq.gz
iPSC-UE-E8-M8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M8_2.fastq.gz
iPSC-UE-E8-M9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-M9_2.fastq.gz
iPSC-UE-E8-N10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N10_2.fastq.gz
iPSC-UE-E8-N11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N11_2.fastq.gz
iPSC-UE-E8-N1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N1_2.fastq.gz
iPSC-UE-E8-N12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N12_2.fastq.gz
iPSC-UE-E8-N2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N2_2.fastq.gz
iPSC-UE-E8-N3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N3_2.fastq.gz
iPSC-UE-E8-N4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N4_2.fastq.gz
iPSC-UE-E8-N5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N5_2.fastq.gz
iPSC-UE-E8-N6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N6_2.fastq.gz
iPSC-UE-E8-N7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N7_2.fastq.gz
iPSC-UE-E8-N8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N8_2.fastq.gz
iPSC-UE-E8-N9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-N9_2.fastq.gz
iPSC-UE-E8-O10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O10_2.fastq.gz
iPSC-UE-E8-O11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O11_2.fastq.gz
iPSC-UE-E8-O1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O1_2.fastq.gz
iPSC-UE-E8-O12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O12_2.fastq.gz
iPSC-UE-E8-O2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O2_2.fastq.gz
iPSC-UE-E8-O3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O3_2.fastq.gz
iPSC-UE-E8-O4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O4_2.fastq.gz
iPSC-UE-E8-O5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O5_2.fastq.gz
iPSC-UE-E8-O6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O6_2.fastq.gz
iPSC-UE-E8-O7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O7_2.fastq.gz
iPSC-UE-E8-O8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O8_2.fastq.gz
iPSC-UE-E8-O9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-O9_2.fastq.gz
iPSC-UE-E8-P10,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P10_2.fastq.gz
iPSC-UE-E8-P11,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P11_2.fastq.gz
iPSC-UE-E8-P1,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P1_2.fastq.gz
iPSC-UE-E8-P12,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P12_2.fastq.gz
iPSC-UE-E8-P2,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P2_2.fastq.gz
iPSC-UE-E8-P3,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P3_2.fastq.gz
iPSC-UE-E8-P4,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P4_2.fastq.gz
iPSC-UE-E8-P5,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P5_2.fastq.gz
iPSC-UE-E8-P6,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P6_2.fastq.gz
iPSC-UE-E8-P7,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P7_2.fastq.gz
iPSC-UE-E8-P8,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P8_2.fastq.gz
iPSC-UE-E8-P9,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/May_2018/NganE_RNASeq_SS-180403-02a/primary_seq/iPSC-UE-E8-P9_2.fastq.gz
