UE-N_Diff_D20-T4-A1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-A1_2.fastq.gz
UE-N_Diff_D20-T4-B1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-B1_2.fastq.gz
UE-N_Diff_D20-T4-C1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-C1_2.fastq.gz
UE-N_Diff_D20-T4-D1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-D1_2.fastq.gz
UE-N_Diff_D20-T4-E1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-E1_2.fastq.gz
UE-N_Diff_D20-T4-F1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-F1_2.fastq.gz
UE-N_Diff_D20-T4-G1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-G1_2.fastq.gz
UE-N_Diff_D20-T4-H1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-H1_2.fastq.gz
UE-N_Diff_D20-T4-I1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-I1_2.fastq.gz
UE-N_Diff_D20-T4-J1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-J1_2.fastq.gz
UE-N_Diff_D20-T4-K1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-K1_2.fastq.gz
UE-N_Diff_D20-T4-L1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-L1_2.fastq.gz
UE-N_Diff_D20-T4-M1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-M1_2.fastq.gz
UE-N_Diff_D20-T4-N1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-N1_2.fastq.gz
UE-N_Diff_D20-T4-O1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-O1_2.fastq.gz
UE-N_Diff_D20-T4-P1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-N_Diff_D20-T4-P1_2.fastq.gz
UE-T1-A1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-A1_2.fastq.gz
UE-T1-B1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-B1_2.fastq.gz
UE-T1-C1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-C1_2.fastq.gz
UE-T1-D1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-D1_2.fastq.gz
UE-T1-E1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-E1_2.fastq.gz
UE-T1-F1,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Feb_2018/NganE_RNASeq_SS-171229-02a/primary_seq/UE-T1-F1_2.fastq.gz
